Forward Financial Framework Kaiserslatuarn+ Model Experiments Results,
GPU,ee-snowball0,
Type,Simulation Paths,Accuracy,Latency,
Projection,8500000,0.039454,106222916.389379,
Projection,8600000,0.039223,107451363.394044,
Projection,8700000,0.038995,108679810.398709,
Projection,8800000,0.038772,109908257.403374,
Projection,8900000,0.038552,111136704.408039,
Projection,9000000,0.038336,112365151.412704,
Projection,9100000,0.038123,113593598.417369,
Projection,9200000,0.037914,114822045.422034,
Projection,9300000,0.037709,116050492.426699,
Projection,9400000,0.037506,117278939.431364,
Projection,9500000,0.037307,118507386.436029,
Projection,9600000,0.037111,119735833.440694,
Projection,9700000,0.036918,120964280.445359,
Projection,9800000,0.036728,122192727.450024,
Projection,9900000,0.036541,123421174.454689,
Projection,10000000,0.036356,124649621.459354,
Mean Verification,1000000,0.073593,3192304995.059967,
Std Verification,1000000,0.000000,0.000000,
Mean Verification,1100000,0.070168,3510378790.140152,
Std Verification,1100000,0.000000,0.000000,
Mean Verification,1200000,0.067181,3829405816.316605,
Std Verification,1200000,0.000000,0.000000,
Mean Verification,1300000,0.064545,4148199710.369110,
Std Verification,1300000,0.000000,0.000000,
Mean Verification,1400000,0.062197,4467713963.031769,
Std Verification,1400000,0.000000,0.000000,
Mean Verification,1500000,0.060088,4785451941.967010,
Std Verification,1500000,0.000000,0.000000,
Mean Verification,1600000,0.058180,5104417980.194092,
Std Verification,1600000,0.000000,0.000000,
Mean Verification,1700000,0.056443,5424094375.610352,
Std Verification,1700000,0.000000,0.000000,
Mean Verification,1800000,0.054853,5743017800.331116,
Std Verification,1800000,0.000000,0.000000,
Mean Verification,1900000,0.053390,6062715024.709702,
Std Verification,1900000,0.000000,0.000000,
Mean Verification,2000000,0.052038,6381414583.921432,
Std Verification,2000000,0.000000,0.000000,
Mean Verification,2100000,0.050784,6699927671.194077,
Std Verification,2100000,0.000000,0.000000,
Mean Verification,2200000,0.049616,7020000787.019730,
Std Verification,2200000,0.000000,0.000000,
Mean Verification,2300000,0.048526,7339154273.033142,
Std Verification,2300000,0.000000,0.000000,
Mean Verification,2400000,0.047504,7656452269.554138,
Std Verification,2400000,0.000000,0.000000,
